artist_name,track_name,album_name,release_date,release_year,is_album_track,explicit,is_feature,popularity,track_id,duration_ms,danceability,energy,valence,tempo,loudness,speechiness,acousticness,instrumentalness,liveness,duration_min
50 Cent,We Up (feat. Kendrick Lamar),We Up,2013-01-01,2013,FALSE,TRUE,TRUE,47,4VnYL2m6J9kWrBSw22CXwx,198773,746,756,416,103.08,-6.678,325,533,0.0,803,3.312.883.333.333.330
The Lonely Island,YOLO (feat. Kendrick Lamar),The Wack Album,2013-01-01,2013,FALSE,FALSE,TRUE,24,5KGLJFlE9iAjKubfW07ZZy,184640,611,871,0.66,160.032,-3.003,275,284,0.0,157,30.773.333.333.333.300
A$AP Rocky,"1Train (feat. Kendrick Lamar, Joey Bada$$, Yelawolf, Danny Brown, Action Bronson & Big K.R.I.T.)",LONG.LIVE.A$AP (Deluxe Version),2013-01-01,2013,FALSE,TRUE,TRUE,62,1eLU27PPFxBhbp1CBjPh9J,372173,489,878,775,81.497,-3.36,368,351,0.0,698,6.202.883.333.333.330
Frank Anthony,Live in My Bed (feat. Kendrick Lamar),Live in My Bed (feat. Kendrick Lamar),2013-01-07,2013,FALSE,TRUE,TRUE,2,7Ca6kyvnZrXDJIlYXGxcyJ,296464,583,867,343,128.062,-3.061,451,162,0.0,423,4.941.066.666.666.660
A$AP Rocky,"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",LONG.LIVE.A$AP (Deluxe Version),2013-01-11,2013,FALSE,TRUE,TRUE,2,4XoP1AkbOurU9CeZ2rMEz2,233786,869,687,668,96.006,-6.816,263,208,"1,00E-06",114,38.964.333.333.333.300
Ras Kass,"Focus (feat. ProVerb, Latoiya Williams, Kendrick Lamar)",Barmageddon,2013-02-12,2013,FALSE,TRUE,TRUE,7,3ZleMz9RX3gDpINe4A7ojJ,216226,907,641,497,108.503,-7.142,133,135,1.62e-05,624,36.037.666.666.666.600
Dido,Let Us Move On (feat. Kendrick Lamar),Girl Who Got Away (Expanded Edition),2013-03-04,2013,FALSE,FALSE,TRUE,32,6zZ1sPk865qtbageCHRjxZ,250360,597,0.69,227,87.051,-7.276,422,482,749,171,4.172.666.666.666.660
Miguel,How Many Drinks? (feat. Kendrick Lamar),How Many Drinks? (feat. Kendrick Lamar),2013-04-10,2013,FALSE,TRUE,TRUE,47,2dDCkXBbVDI4YR21lrQRK6,270160,425,0.6,0.24,88.767,-7.016,159,33,4.05e-05,127,4.502.666.666.666.660
Kid Cudi,Solo Dolo Part II (feat. Kendrick Lamar),Indicud,2013-04-12,2013,FALSE,TRUE,TRUE,42,6IPZkjmCvqDY3RVCkRxr9r,214440,731,895,293,105.192,-5.526,295,149,2.62e-05,185,3.574
Quadron,Better Off (feat. Kendrick Lamar),Avalanche,2013-05-31,2013,FALSE,FALSE,TRUE,29,2IU9XtrbGviQfWAjg4x9kc,264680,565,432,446,176.157,-11.175,0.11,672,231,837,4.411.333.333.333.330
J. Cole,Forbidden Fruit (feat. Kendrick Lamar),Born Sinner (Deluxe Version),2013-06-18,2013,FALSE,TRUE,TRUE,62,1mvDFqbbmgmMmU6U4dIq5m,268666,0.84,504,406,110.027,-9.354,383,546,131,211,4.477.766.666.666.660
Droop-E,Rossi Wine (feat. Kendrick Lamar),Hungry and Humble,2013-07-16,2013,FALSE,TRUE,TRUE,28,4xhyLoAlssBTXH0cXqUZPI,252700,637,778,632,140.007,-7.16,104,303,0.0,278,4.211.666.666.666.660
Tech N9ne,Fragile (feat. Kendrick Lamar),Something Else,2013-07-30,2013,FALSE,TRUE,TRUE,54,7L3YDa0Fd8pmzpAyu6EKOS,236373,715,468,673,194.902,-7.664,147,994,0.0,125,393.955
Terrace Martin,Triangle Ship (feat. Kendrick Lamar),3ChordFold,2013-08-13,2013,FALSE,FALSE,TRUE,18,1TycxSppuyhz7NVbiOs870,340497,357,0.47,253,171.347,-12.173,383,516,0.0,118,567.495
T.I.,"Memories Back Then (feat. B.o.B, Kendrick Lamar & Kris Stephens)","Memories Back Then (feat. B.o.B, Kendrick Lamar & Kris Stephens)",2013-09-18,2013,FALSE,TRUE,TRUE,48,0A2lJqfi04TKDTJYoKBxa9,304320,796,504,221,130.01,-10.989,524,115,0.0,136,5.072
Fredo Santana,Jealous (feat. Kendrick Lamar),Trappin Ain't Dead,2013-10-31,2013,FALSE,TRUE,TRUE,0,0scD5I6rqJ94Vv2D7ZMwRr,259839,771,371,215,137.861,-9.796,331,116,0.0,804,433.065
Eminem,Love Game (feat. Kendrick Lamar),The Marshall Mathers LP2 (Deluxe),2013-11-05,2013,FALSE,TRUE,TRUE,0,2HLbZPvi1GHZ8jzLYNltmM,296953,779,943,696,105.441,-2.524,174,364,0.0,641,4.949.216.666.666.660
YG Hootie,Two Presidents (feat. Kendrick Lamar),Two Presidents,2013-12-03,2013,FALSE,TRUE,TRUE,33,2Xjvo0g3jPZB8QgTmRv5oU,230038,823,529,566,124.056,-7.041,252,477,0.0,104,38.339.666.666.666.600
Balance,"Fa Sho (feat. Kendrick Lamar, Jay Rock & Freeway)",In Case You Slept,2013-12-17,2013,FALSE,TRUE,TRUE,12,1uWkVUZVqH5142GmIZvWWM,259866,658,636,429,89.098,-11.69,391,832,0.0,261,4.3311
Tame Impala,Backwards (feat. Kendrick Lamar),Divergent: Original Motion Picture Soundtrack,2014-01-01,2014,FALSE,FALSE,TRUE,35,58AyPFJSaRDpr6cj2LYFFG,234773,531,0.95,654,150.071,-4.087,177,59,6.25e-06,108,39.128.833.333.333.300
Imagine Dragons,Radioactive (feat. Kendrick Lamar),Radioactive,2014-01-01,2014,FALSE,TRUE,TRUE,58,69yfbpvmkIaB10msnKT7Q5,276040,483,894,278,139.858,-3.9,223,407,0.0,282,4.600.666.666.666.660
ScHoolboy Q,Collard Greens (feat. Kendrick Lamar),Oxymoron (Deluxe),2014-01-01,2014,FALSE,TRUE,TRUE,74,0zO8ctW0UiuOefR87OeJOZ,299960,825,573,0.66,153.956,-4.872,638,255,9.19e-06,205,4.999.333.333.333.330
Bigg Steele,My Boombox (feat. Kendrick Lamar),Skorcezzi,2014-03-04,2014,FALSE,TRUE,TRUE,5,67m7F9y62T7B6Qt0Q2QXr1,231601,516,867,521,161.1,-6.759,105,175,0.0,824,38.600.166.666.666.600
YG,Really Be (Smokin N Drinkin) (feat. Kendrick Lamar),My Krazy Life,2014-03-18,2014,FALSE,TRUE,TRUE,44,09WkOmmVBwqii0dT7SdRTQ,310878,766,542,678,146.026,-8.467,392,476,9.27e-06,668,5.1813
SZA,Babylon (feat. Kendrick Lamar),Z,2014-04-08,2014,FALSE,TRUE,TRUE,54,6Aj2H0Z0v0JgnSfPEwCgW0,234284,0.51,0.71,367,131.891,-6.891,113,629,0.0,607,3.904.733.333.333.330
Alicia Keys,It's On Again (feat. Kendrick Lamar) - From The Amazing Spider-Man 2 Soundtrack,It's On Again (feat. Kendrick Lamar) [From The Amazing Spider-Man 2 Soundtrack],2014-04-25,2014,FALSE,FALSE,TRUE,56,44EkzAU92xwm30YpD4p31i,229827,647,687,494,110.14,-5.274,121,0.06,0.0,495,383.045
Mike WiLL Made-It,Buy The World (feat. Kendrick Lamar),Buy The World,2014-06-17,2014,FALSE,TRUE,TRUE,45,01A7PEPSnmtixFPfB2UTal,226693,793,631,231,119.971,-6.109,998,406,478,207,3.778.216.666.666.660
Ab-Soul,Kendrick Lamar's Interlude (feat. Kendrick Lamar),These Days...,2014-06-24,2014,FALSE,TRUE,TRUE,0,6i45eLXuFCXNAXzTpnzwCr,299577,435,785,358,121.73,-6.892,194,152,0.0,438,499.295
Jasmine V,That’s Me Right There (feat. Kendrick Lamar),That's Me Right There,2014-08-05,2014,FALSE,FALSE,TRUE,40,4jMVNbIJ6l6XScHsoLMQX6,208502,0.68,0.64,675,129.953,-5.542,497,106,0.0,59,3.475.033.333.333.330
Chris Brown,Autumn Leaves (feat. Kendrick Lamar),X (Expanded Edition),2014-09-16,2014,FALSE,TRUE,TRUE,53,7EJ1CjaeHobTNQCJOrFmpZ,268800,624,0.6,436,73.059,-7.935,289,326,0.0,138,4.48
Kendrick Lamar,i,i,2014-09-23,2014,FALSE,TRUE,FALSE,67,7wdzLe2Gsx1RGqbvYZHASz,231933,755,884,897,121.927,-5.296,638,208,2.97e-06,248,386.555
Flying Lotus,Never Catch Me (feat. Kendrick Lamar),You're Dead!,2014-10-06,2014,FALSE,FALSE,TRUE,0,6CTG85NJI1Wm60pxTSRNwL,234486,526,936,283,81.305,-4.576,263,316,384,261,3.9081
Jay Rock,Pay for It (feat. Kendrick Lamar & Chantal),Pay for It (feat. Kendrick Lamar & Chantal),2014-10-27,2014,FALSE,TRUE,TRUE,36,3uya2Ph2zB84JMR28vqWK0,242733,371,743,331,189.766,-8.13,354,394,5.41e-06,123,404.555
Freeway,Fasho (feat. Kendrick Lamar),"Month of Madness, Vol. 7",2014-11-18,2014,FALSE,TRUE,TRUE,2,2hMN5P2tTFm3hYfa6bJSN3,262080,665,638,481,89.026,-11.598,423,73,0.0,231,4.368
Kendrick Lamar,Swimming Pools (Drank) - Black Hippy Remix,Swimming Pools (Drank) [Black Hippy Remix],2015-03-10,2015,FALSE,TRUE,FALSE,35,2kB3E1ne5D9EUguk7yct9g,314893,709,525,303,73.912,-6.483,458,478,0.0,103,5.248.216.666.666.660
Kendrick Lamar,County Building Blues,County Building Blues,2015-03-10,2015,FALSE,TRUE,FALSE,45,6AdLUPGOVpHT4LAiWYktH0,257706,499,778,586,105.091,-5.258,0.21,523,0.0,769,4.2951
Kendrick Lamar,Wesley's Theory,To Pimp A Butterfly,2015-03-16,2015,TRUE,TRUE,FALSE,33,3bfADkn4569mddf3NuIyKh,287360,509,787,507,114.449,-6.754,265,359,2.76e-05,0.26,4.789.333.333.333.330
Kendrick Lamar,For Free? - Interlude,To Pimp A Butterfly,2015-03-16,2015,TRUE,TRUE,FALSE,26,4c5DfSNdMMD0WfAzC11Eb5,130893,526,896,745,129.313,-4.708,197,588,0.0,0.37,218.155
Kendrick Lamar,King Kunta,To Pimp A Butterfly,2015-03-16,2015,TRUE,TRUE,FALSE,33,2XijsLg3IR0IkUMKtlqdvT,234693,884,657,489,107.059,-4.569,977,589,0.0,154,391.155
Kendrick Lamar,Institutionalized,To Pimp A Butterfly,2015-03-16,2015,TRUE,TRUE,FALSE,27,1FUcuS5FpYqBrIgTD9fXTQ,271773,539,731,568,81.114,-5.085,453,112,1.19e-06,129,452.955
Kendrick Lamar,These Walls,To Pimp A Butterfly,2015-03-16,2015,TRUE,TRUE,FALSE,30,7grlZyuGxtz5uWBNJ7aCmO,300973,752,489,373,108.005,-5.233,137,0.11,3.57e-06,202,5.016.216.666.666.660
Kendrick Lamar,u,To Pimp A Butterfly,2015-03-16,2015,TRUE,TRUE,FALSE,28,7iVC68z9TYxNpFCQfs6TUE,268493,406,798,0.58,71.547,-5.585,432,0.26,0.0,461,44.748.833.333.333.300
Kendrick Lamar,Alright,To Pimp A Butterfly,2015-03-16,2015,TRUE,TRUE,FALSE,36,6oakQZRgFZ5FRHDr3GoiPF,219333,796,766,558,110.034,-5.974,238,742,0.0,827,365.555
Kendrick Lamar,For Sale? - Interlude,To Pimp A Butterfly,2015-03-16,2015,TRUE,TRUE,FALSE,25,7KCvyzT5jtlJwoyUN8Uw0A,291720,301,686,276,79.036,-8.36,831,442,115,121,4.862
Kendrick Lamar,Momma,To Pimp A Butterfly,2015-03-16,2015,TRUE,TRUE,FALSE,24,2bwC0ggz9qwYcCIpM1fBzK,283120,615,743,515,111.914,-4.58,325,254,0.0,665,4.718.666.666.666.660
Kendrick Lamar,Hood Politics,To Pimp A Butterfly,2015-03-16,2015,TRUE,TRUE,FALSE,25,0lGb6cqAouFJqlNT0HJEcV,292520,731,661,369,87.912,-6.562,376,145,0.0,0.12,4.875.333.333.333.330
Kendrick Lamar,How Much A Dollar Cost,To Pimp A Butterfly,2015-03-16,2015,TRUE,TRUE,FALSE,25,4eZCJ2OFRnyfbPwH21tPL0,261746,624,729,334,87.948,-4.747,198,415,0.0,135,4.362.433.333.333.330
Kendrick Lamar,Complexion (A Zulu Love),To Pimp A Butterfly,2015-03-16,2015,TRUE,TRUE,FALSE,24,69u3f33ziqgUZkHpxhWuid,263360,665,558,0.37,89.953,-7.863,303,566,4.57e-06,219,4.389.333.333.333.330
Kendrick Lamar,The Blacker The Berry,To Pimp A Butterfly,2015-03-16,2015,TRUE,TRUE,FALSE,26,5iazFRMdIQ78zSjPoxWQNI,328826,553,852,0.27,176.058,-4.08,305,713,0.0,463,5.480.433.333.333.330
Kendrick Lamar,You Ain't Gotta Lie (Momma Said),To Pimp A Butterfly,2015-03-16,2015,TRUE,TRUE,FALSE,25,4AzVz6cA7rsH4mYP1hmPhz,241680,443,635,672,93.742,-5.404,223,455,2.07e-05,285,4.028
Kendrick Lamar,i,To Pimp A Butterfly,2015-03-16,2015,TRUE,TRUE,FALSE,30,6v0yKEba7ZN6BHkOOoWfsN,336013,541,809,753,120.094,-4.286,324,708,0.0,0.72,5.600.216.666.666.660
Kendrick Lamar,Mortal Man,To Pimp A Butterfly,2015-03-16,2015,TRUE,TRUE,FALSE,23,4AS5UEGASSIcbnwfDGOoK2,727106,567,525,416,86.935,-9.043,0.75,665,0.0,708,12.118.433.333.333.300
E-40,Catch A Fade (feat. Kendrick Lamar),The Block Brochure: Jumbo Pack,2015-05-04,2015,FALSE,TRUE,TRUE,0,6eJCN7ln9nOXoe6nV60CnO,248559,584,677,469,81.992,-6.985,334,114,0.0,388,414.265
Snoop Dogg,I'm Ya Dogg (feat. Kendrick Lamar & Rick Ross),BUSH,2015-05-06,2015,FALSE,TRUE,TRUE,33,16utyJfWZGkTWYDobMzND7,278146,479,609,513,107.699,-8.678,236,127,0.0,815,4.635.766.666.666.660
Taylor Swift,Bad Blood (feat. Kendrick Lamar),Bad Blood,2015-05-17,2015,FALSE,FALSE,TRUE,64,6xsEAm6w9oMQYYg3jkEkMT,200106,654,655,221,170.16,-7.388,106,294,0.0,139,3.3351
Pac Div,Cross-Trainers (feat. Kendrick Lamar & Blu),The Div / GMB,2015-05-19,2015,FALSE,TRUE,TRUE,0,2PESE8ilPrfmPeaLdMoP6t,264293,526,927,452,89.787,-3.179,259,521,0.0,273,4.404.883.333.333.330
Jidenna,Classic Man (feat. Kendrick Lamar) - Remix,Classic Man (feat. Kendrick Lamar) [Remix],2015-06-22,2015,FALSE,TRUE,TRUE,45,530J9GupahE2O4a1iVkQxB,235046,851,657,644,94.036,-5.161,559,119,0.0,743,39.174.333.333.333.300
Bilal,Money Over Love (feat. Kendrick Lamar),In Another Life,2015-06-30,2015,FALSE,FALSE,TRUE,0,4l295fn8GUozWoRPDADuxc,164786,424,705,654,127.315,-5.889,185,0.28,2.84e-06,141,27.464.333.333.333.300
Dr. Dre,Deep Water (feat. Kendrick Lamar),Compton,2015-08-21,2015,FALSE,TRUE,TRUE,42,7LUOpegdxmYkaHjJXdHuZ3,311360,705,786,473,101.995,-5.417,355,306,3.27e-05,906,5.189.333.333.333.330
Dr. Dre,Darkside/Gone (feat. Kendrick Lamar),Compton,2015-08-21,2015,FALSE,TRUE,TRUE,41,5ZEdSY99Mj5U4MIF97EKER,233906,667,782,0.59,80.487,-4.404,0.31,125,0.0,997,3.898.433.333.333.330
Dr. Dre,Genocide (feat. Kendrick Lamar),Compton,2015-08-21,2015,FALSE,TRUE,TRUE,39,7GW98M7bhqIqLGpxxStZWP,266506,585,758,386,86.629,-3.501,186,195,0.0,88,4.441.766.666.666.660
King Esko,Murda (feat. Kendrick Lamar),King Esko,2015-09-01,2015,FALSE,TRUE,TRUE,0,1HFGtQBnUfFWMtRIuj5uAC,228310,554,961,405,99.033,-2.666,203,274,0.0,275,38.051.666.666.666.600
Glasses Malone,Thuggin' (feat. Kendrick Lamar),GlassHouse 2: Life Ain't Nuthin But...,2015-09-05,2015,FALSE,TRUE,TRUE,15,1s4Peo4fUtOjDwiNhO2Epo,300066,568,667,441,113.364,-8.935,363,173,0.0,244,5.2011
Jay Rock,Easy Bake (feat. Kendrick Lamar & SZA),90059,2015-09-11,2015,FALSE,TRUE,TRUE,38,2iXm6lM5KNUHOGP5OQSeyA,291812,566,586,619,174.262,-6.741,827,357,0.0,425,4.863.533.333.333.330
Jay Rock,Vice City (feat. Black Hippy) (feat. Kendrick Lamar),90059,2015-09-11,2015,FALSE,TRUE,TRUE,50,2SIdGJTWirTxRNEyCp9ocI,283751,844,553,511,114.939,-7.284,356,156,1.32e-06,816,4.729.183.333.333.330
The Game,On Me - feat. Kendrick Lamar,The Documentary 2,2015-10-09,2015,FALSE,TRUE,TRUE,0,6mUErYj38jotVlhzgGY6vl,285640,483,662,664,85.798,-9.18,541,136,0.0,796,4.760.666.666.666.660
Jonathan Emile,Heaven Help Dem (feat. Kendrick Lamar),The Lover / Fighter Document LP,2015-10-09,2015,FALSE,FALSE,TRUE,33,5dnh5AR01W0n8r3gLJAPPP,301363,323,763,185,175.462,-5.715,172,775,0.0,243,5.022.716.666.666.660
Reek da Villian,Go Off (feat. Kendrick Lamar),Reek What You Sow,2015-10-26,2015,FALSE,TRUE,TRUE,0,62IUpguTYDExJQL9wVMVz5,167053,0.87,691,551,102.307,-8.931,314,632,0.0,114,27.842.166.666.666.600
Ty Dolla $ign,"LA (feat. Kendrick Lamar, Brandy & James Fauntleroy)",Free TC,2015-11-13,2015,FALSE,TRUE,TRUE,0,2HyjslXPfwBapec3F6FppD,307360,354,0.5,321,75.04,-7.159,137,315,0.0,602,51.226.666.666.666.600
BJ The Chicago Kid,The New Cupid (feat. Kendrick Lamar),In My Mind,2016-02-19,2016,FALSE,TRUE,TRUE,0,45ZtBhpcxjFQG9mX5BwB4l,321080,565,808,563,127.377,-3.394,211,114,0.0,366,5.351.333.333.333.330
Kendrick Lamar,untitled 01 | 08.19.2014.,untitled unmastered.,2016-03-04,2016,TRUE,TRUE,FALSE,49,6OkOFxU6j0UufR97VgSnS7,247746,0.57,584,107,102.19,-11.708,405,321,0.0,868,4.1291
Kendrick Lamar,untitled 02 | 06.23.2014.,untitled unmastered.,2016-03-04,2016,TRUE,TRUE,FALSE,62,3I0FBDc1c1BLNtXWKVjmFg,258826,667,508,93,89.436,-10.337,451,341,0.0,644,4.313.766.666.666.660
Kendrick Lamar,untitled 03 | 05.28.2013.,untitled unmastered.,2016-03-04,2016,TRUE,TRUE,FALSE,55,2fgAJeky8Cpsr8Cfvn2NVp,154346,813,549,562,103.914,-12.427,269,608,"1,00E-06",129,2.572.433.333.333.330
Kendrick Lamar,untitled 04 | 08.14.2014.,untitled unmastered.,2016-03-04,2016,TRUE,TRUE,FALSE,48,1U13SSgDOxK98L1FTWYrjQ,110066,512,128,219,103.056,-21.49,252,864,0.0,512,18.344.333.333.333.300
Kendrick Lamar,untitled 05 | 09.21.2014.,untitled unmastered.,2016-03-04,2016,TRUE,TRUE,FALSE,56,3V8vWoCbKbfjNrPaQ4YtSg,338426,461,0.62,422,153.941,-9.822,496,321,0.0,151,5.640.433.333.333.330
Kendrick Lamar,untitled 06 | 06.30.2014.,untitled unmastered.,2016-03-04,2016,TRUE,TRUE,FALSE,56,4M2t7bP4Mq87mGMn0PObUX,208013,669,541,645,89.083,-11.291,461,992,7.69e-06,254,34.668.833.333.333.300
Kendrick Lamar,untitled 07 | 2014 - 2016,untitled unmastered.,2016-03-04,2016,TRUE,TRUE,FALSE,53,40IQooNkPRVtn4zlE3ZFpA,496173,567,463,324,126.982,-11.669,504,732,0.0,709,826.955
Kendrick Lamar,untitled 08 | 09.06.2014.,untitled unmastered.,2016-03-04,2016,TRUE,TRUE,FALSE,64,5bBUDJUfGcG7eFy3Bf4fXv,235506,0.85,524,686,120.004,-9.375,204,0.25,2.46e-06,114,3.9251
Funkadelic,Ain't That Funkin' Kinda Hard on You? (feat. Kendrick Lamar & Ice Cube) - We Ain't Neva Gonna Stop Remix,Ain't That Funkin' Kinda Hard on You? (We Ain't Neva Gonna Stop Remix) [feat. Kendrick Lamar & Ice Cube],2016-03-09,2016,FALSE,TRUE,TRUE,43,6SgQIoLn8kpu8J4wfwGWy8,309723,635,874,632,89.895,-4.693,176,156,0.0,245,516.205
Kendrick Lamar,untitled 07 | levitate,untitled 07 | levitate,2016-03-23,2016,FALSE,TRUE,FALSE,49,6QvxTX9zvo4u7XhP9vOP3n,146466,0.79,0.47,0.53,126.992,-8.594,223,0.49,0.0,884,2.4411
Beyoncé,Freedom (feat. Kendrick Lamar),Lemonade,2016-04-23,2016,FALSE,FALSE,TRUE,63,7aBxcRw77817BrkdPChAGY,289760,437,803,406,84.378,-6.412,305,376,0.0,683,48.293.333.333.333.300
Mistah F.A.B.,Survive (feat. Kendrick Lamar),"Son of a Pimp, Pt. 2",2016-05-27,2016,FALSE,TRUE,TRUE,18,54nnZSkyVEb5Fabr7105nE,230452,597,787,546,123.814,-4.805,318,0.1,0.0,127,3.840.866.666.666.660
Kanye West,No More Parties In LA (feat. Kendrick Lamar),The Life Of Pablo,2016-06-10,2016,FALSE,TRUE,TRUE,70,0zLClc0emc6qUeV1p5nc99,374413,508,921,681,93.058,-1.644,303,246,0.0,221,6.240.216.666.666.660
ScHoolboy Q,Black THougHts (feat. Kendrick Lamar),Blank Face LP,2016-07-08,2016,FALSE,TRUE,TRUE,33,7M9m87NlRxY5YJYgcWrVhR,222320,726,813,323,153.998,-6.676,344,531,2.6e-05,135,37.053.333.333.333.300
ScHoolboy Q,THat Part - Black Hippy Remix (feat. Kendrick Lamar),THat Part (Black Hippy Remix),2016-07-16,2016,FALSE,TRUE,TRUE,48,5sqHFfmw7MMc1L85BN8802,288525,892,548,262,112.962,-8.449,0.33,139,0.0,114,480.875
DJ Khaled,"Holy Key (feat. Big Sean, Kendrick Lamar & Betty Wright)",Major Key,2016-08-05,2016,FALSE,TRUE,TRUE,36,4o1zYFH5QWKu3E4MiC6lgE,281979,413,928,469,83.203,-3.671,321,106,0.0,331,469.965
Frank Ocean,Skyline To (feat. Kendrick Lamar),Blonde,2016-08-20,2016,FALSE,TRUE,TRUE,67,4xR3MAscflQ262kMeiKshQ,184600,0.43,296,386,129.048,-13.645,583,882,6.21e-06,104,30.766.666.666.666.600
Isaiah Rashad,Wat's Wrong (feat. Zacari & Kendrick Lamar),The Sun's Tirade,2016-09-02,2016,FALSE,TRUE,TRUE,65,2RPbEp0DyBVlkRvvYKopO7,330783,706,688,313,125.966,-6.357,269,151,0.0,466,551.305
Mac Miller,"God Is Fair, Sexy Nasty (feat. Kendrick Lamar)",The Divine Feminine,2016-09-16,2016,FALSE,TRUE,TRUE,61,6hzbRKhJHo6cfCHSnNaDS8,500960,467,0.41,136,95.931,-12.028,185,328,4.28e-05,113,8.349.333.333.333.330
Danny Brown,Really Doe (feat. Kendrick Lamar),Really Doe,2016-09-20,2016,FALSE,FALSE,TRUE,0,6dNxhBjjZGmn8mBM6KrhtJ,319433,692,983,792,75.992,-3.469,0.29,417,0.0,0.21,5.323.883.333.333.330
Sia,The Greatest (feat. Kendrick Lamar),This Is Acting (Deluxe Version),2016-10-21,2016,FALSE,FALSE,TRUE,64,7xHWNBFm6ObGEQPaUxHuKO,210226,668,725,729,191.944,-6.127,266,102,479,561,35.037.666.666.666.600
A Tribe Called Quest,Conrad Tokyo (feat. Kendrick Lamar & Jack White),We got it from Here... Thank You 4 Your service,2016-11-11,2016,FALSE,TRUE,TRUE,48,3MDcFMG1AYBPcRpYOdwDYl,211986,676,609,236,95.245,-7.233,918,602,391,103,3.5331
The Weeknd,Sidewalks (feat. Kendrick Lamar),Starboy,2016-11-25,2016,FALSE,TRUE,TRUE,69,4h90qkbnW1Qq6pBhoPvwko,231360,542,0.72,623,149.828,-5.136,628,147,0.0,348,3.856
Thundercat,Walk On By (feat. Kendrick Lamar),Drunk,2017-02-24,2017,FALSE,TRUE,TRUE,62,6fkL9CjWmjeV6vfDxTp9OZ,199136,825,302,747,94.956,-11.651,282,204,0.0,762,33.189.333.333.333.300
Kendrick Lamar,The Heart Part 4,The Heart Part 4,2017-03-24,2017,FALSE,TRUE,FALSE,47,1zayuwd1YLZsYDArkruHdL,288554,669,434,0.55,129.326,-15.218,714,501,125,271,4.809.233.333.333.330
Mike WiLL Made-It,"Perfect Pint (feat. Kendrick Lamar, Gucci Mane & Rae Sremmurd)",Ransom 2,2017-03-24,2017,FALSE,TRUE,TRUE,48,3A2OHirUAlQp2x73BJlEDA,240926,741,562,292,180.068,-5.474,165,172,0.0,751,4.015.433.333.333.330
Kendrick Lamar,BLOOD.,DAMN.,2017-04-14,2017,TRUE,TRUE,FALSE,61,1n4jwRVXdkK2U34nBDUKKT,118066,357,238,494,156.907,-16.78,265,142,859,0.55,19.677.666.666.666.600
Kendrick Lamar,DNA.,DAMN.,2017-04-14,2017,TRUE,TRUE,FALSE,78,6HZILIRieu8S0iqY8kIKhj,185946,638,523,422,139.913,-6.664,357,454,0.0,842,3.0991
Kendrick Lamar,YAH.,DAMN.,2017-04-14,2017,TRUE,TRUE,FALSE,65,4BHSjbYylfOH5WAGusDyni,160293,0.67,0.7,648,69.986,-7.893,196,576,5.34e-06,226,267.155
Kendrick Lamar,ELEMENT.,DAMN.,2017-04-14,2017,TRUE,TRUE,FALSE,69,1EaKU4dMbesXXd3BrLCtYG,208733,748,705,483,189.891,-4.547,485,204,0.0,246,34.788.833.333.333.300
Kendrick Lamar,FEEL.,DAMN.,2017-04-14,2017,TRUE,TRUE,FALSE,66,2LTlO3NuNVN70lp2ZbVswF,214826,746,798,553,109.968,-8.382,349,137,0.0,139,3.580.433.333.333.330
Kendrick Lamar,LOYALTY. FEAT. RIHANNA.,DAMN.,2017-04-14,2017,TRUE,TRUE,FALSE,75,6SwRhMLwNqEi6alNPVG00n,227360,658,535,419,110.684,-8.983,573,265,0.0,0.2,37.893.333.333.333.300
